ticker,issuer_name,cik,sector,status,archetype_guess,config_path,last_checked_at,last_filing_date_seen,last_processed_period,activation_fail_count,notes
MMM,3M,66740,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
AOS,A. O. Smith,91142,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
ABT,Abbott Laboratories,1800,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
ABBV,AbbVie,1551152,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
ACN,Accenture,1467373,Information Technology,failed_activation,,,2026-03-22T00:19:46Z,2026-02-28,,1,
ADBE,Adobe Inc.,796343,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
AMD,Advanced Micro Devices,2488,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
AES,AES Corporation,874761,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
A,Agilent Technologies,1090872,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
APD,Air Products,2969,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
ABNB,Airbnb,1559720,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
AKAM,Akamai Technologies,1086222,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
ALB,Albemarle Corporation,915913,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
ALGN,Align Technology,1097149,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
ALLE,Allegion,1579241,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
LNT,Alliant Energy,352541,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
GOOGL,Alphabet Inc. (Class A),1652044,Communication Services,registered,,,2026-03-22T00:19:46Z,,,0,
MO,Altria,764180,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
AMZN,Amazon,1018724,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
AMCR,Amcor,1748790,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
AEE,Ameren,1002910,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
AEP,American Electric Power,4904,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
AWK,American Water Works,1410636,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
AME,Ametek,1037868,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
AMGN,Amgen,318154,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
APH,Amphenol,820313,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
ADI,Analog Devices,6281,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
APA,APA Corporation,1841666,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
AAPL,Apple Inc.,320193,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
AMAT,Applied Materials,6951,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
APP,AppLovin,1751008,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
APTV,Aptiv,1521332,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
ADM,Archer Daniels Midland,7084,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
ANET,Arista Networks,1596532,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
T,AT&T,732717,Communication Services,registered,,,2026-03-22T00:19:46Z,,,0,
ATO,Atmos Energy,731802,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
ADSK,Autodesk,769397,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
ADP,Automatic Data Processing,8670,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
AZO,AutoZone,866787,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
AVY,Avery Dennison,8818,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
AXON,Axon Enterprise,1069183,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
BKR,Baker Hughes,1701605,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
BALL,Ball Corporation,9389,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
